[0.018s] Invoking command in '/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description
[0.065s] -- The C compiler identification is GNU 9.4.0
[0.111s] -- The CXX compiler identification is GNU 9.4.0
[0.115s] -- Check for working C compiler: /usr/bin/cc
[0.176s] -- Check for working C compiler: /usr/bin/cc -- works
[0.176s] -- Detecting C compiler ABI info
[0.236s] -- Detecting C compiler ABI info - done
[0.245s] -- Detecting C compile features
[0.246s] -- Detecting C compile features - done
[0.248s] -- Check for working CXX compiler: /usr/bin/c++
[0.315s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.316s] -- Detecting CXX compiler ABI info
[0.385s] -- Detecting CXX compiler ABI info - done
[0.395s] -- Detecting CXX compile features
[0.396s] -- Detecting CXX compile features - done
[0.398s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.420s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.420s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.592s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.659s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.669s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.670s] -- Configured cppcheck include dirs: 
[0.670s] -- Configured cppcheck exclude dirs and/or files: 
[0.680s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.680s] -- Configured cpplint exclude dirs and/or files: 
[0.682s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.685s] -- Added test 'lint_cmake' to check CMake code style
[0.687s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.697s] -- Added test 'uncrustify' to check C / C++ code style
[0.697s] -- Configured uncrustify additional arguments: 
[0.699s] -- Added test 'xmllint' to check XML markup files
[0.701s] -- Configuring done
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[0.786s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/uf850
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/lite6
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/other
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[0.787s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm7
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/gripper
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.788s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/camera
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[0.789s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[0.790s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[0.791s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[0.791s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes
[0.791s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm6
[0.791s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[0.791s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[0.791s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm6/visual/base.stl
[0.791s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[0.792s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[0.793s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[0.793s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[0.793s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[0.794s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[0.794s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[0.794s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[0.794s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.STL
[0.795s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[0.795s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.STL
[0.795s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[0.795s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[0.795s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[0.795s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[0.795s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[0.795s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm5
[0.795s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[0.796s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.STL
[0.796s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.STL
[0.796s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.STL
[0.796s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.STL
[0.797s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm5/visual/base_link.STL
[0.797s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.STL
[0.798s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850
[0.798s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/visual
[0.798s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.STL
[0.799s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.STL
[0.799s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.STL
[0.799s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.STL
[0.800s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.STL
[0.800s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.STL
[0.801s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.STL
[0.801s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/collision
[0.801s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.STL
[0.801s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.STL
[0.802s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.STL
[0.802s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.STL
[0.802s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.STL
[0.802s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.STL
[0.802s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.STL
[0.802s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6
[0.803s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/visual
[0.803s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[0.803s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/visual/base.stl
[0.803s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[0.803s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[0.804s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[0.805s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[0.805s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[0.806s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/collision
[0.806s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[0.806s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/collision/base.stl
[0.806s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[0.806s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[0.807s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[0.807s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[0.807s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[0.807s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7
[0.807s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7/visual
